
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:   2%|▏         | 294/17894 [00:55<53:39,  5.47it/s]
Computing stats:   2%|▏         | 295/17894 [00:55<52:37,  5.57it/s]
Computing stats:   2%|▏         | 296/17894 [00:55<52:19,  5.61it/s]
Computing stats:   2%|▏         | 297/17894 [00:55<52:11,  5.62it/s]
Computing stats:   2%|▏         | 298/17894 [00:55<54:43,  5.36it/s]
Computing stats:   2%|▏         | 299/17894 [00:56<55:16,  5.30it/s]
Computing stats:   2%|▏         | 300/17894 [00:56<55:33,  5.28it/s]
Computing stats:   2%|▏         | 301/17894 [00:56<55:33,  5.28it/s]
Computing stats:   2%|▏         | 302/17894 [00:56<54:34,  5.37it/s]
Computing stats:   2%|▏         | 303/17894 [00:56<54:29,  5.38it/s]
Computing stats:   2%|▏         | 304/17894 [00:57<53:53,  5.44it/s]
Computing stats:   2%|▏         | 305/17894 [00:57<52:57,  5.53it/s]
Computing stats:   2%|▏         | 306/17894 [00:57<52:41,  5.56it/s]
Computing stats:   2%|▏         | 307/17894 [00:57<52:22,  5.60it/s]
Computing stats:   2%|▏         | 308/17894 [00:57<52:16,  5.61it/s]
Computing stats:   2%|▏         | 309/17894 [00:57<52:00,  5.64it/s]
Computing stats:   2%|▏         | 310/17894 [00:58<52:00,  5.63it/s]
Computing stats:   2%|▏         | 311/17894 [00:58<51:44,  5.66it/s]
Computing stats:   2%|▏         | 312/17894 [00:58<52:08,  5.62it/s]
Computing stats:   2%|▏         | 313/17894 [00:58<52:02,  5.63it/s]
Computing stats:   2%|▏         | 314/17894 [00:58<51:40,  5.67it/s]
Computing stats:   2%|▏         | 315/17894 [00:58<51:25,  5.70it/s]
Computing stats:   2%|▏         | 316/17894 [00:59<51:18,  5.71it/s]
Computing stats:   2%|▏         | 317/17894 [00:59<52:27,  5.58it/s]
Computing stats:   2%|▏         | 318/17894 [00:59<52:24,  5.59it/s]
Computing stats:   2%|▏         | 319/17894 [00:59<51:39,  5.67it/s]
Computing stats:   2%|▏         | 320/17894 [00:59<51:44,  5.66it/s]
Computing stats:   2%|▏         | 321/17894 [01:00<51:19,  5.71it/s]
Computing stats:   2%|▏         | 322/17894 [01:00<51:23,  5.70it/s]
Computing stats:   2%|▏         | 323/17894 [01:00<51:26,  5.69it/s]
Computing stats:   2%|▏         | 324/17894 [01:00<51:37,  5.67it/s]
Computing stats:   2%|▏         | 325/17894 [01:00<51:24,  5.70it/s]
Computing stats:   2%|▏         | 326/17894 [01:00<51:10,  5.72it/s]
Computing stats:   2%|▏         | 327/17894 [01:01<50:48,  5.76it/s]
Computing stats:   2%|▏         | 328/17894 [01:01<50:55,  5.75it/s]
Computing stats:   2%|▏         | 329/17894 [01:01<50:51,  5.76it/s]
Computing stats:   2%|▏         | 330/17894 [01:01<50:58,  5.74it/s]
Computing stats:   2%|▏         | 331/17894 [01:01<51:20,  5.70it/s]
Computing stats:   2%|▏         | 332/17894 [01:01<51:25,  5.69it/s]
Computing stats:   2%|▏         | 333/17894 [01:02<51:32,  5.68it/s]
Computing stats:   2%|▏         | 334/17894 [01:02<51:35,  5.67it/s]
Computing stats:   2%|▏         | 335/17894 [01:02<51:33,  5.68it/s]
Computing stats:   2%|▏         | 336/17894 [01:02<51:34,  5.67it/s]
Computing stats:   2%|▏         | 337/17894 [01:02<51:51,  5.64it/s]
Computing stats:   2%|▏         | 338/17894 [01:03<51:40,  5.66it/s]
Computing stats:   2%|▏         | 339/17894 [01:03<51:55,  5.64it/s]
Computing stats:   2%|▏         | 340/17894 [01:03<1:02:02,  4.72it/s]
Computing stats:   2%|▏         | 341/17894 [01:03<1:00:49,  4.81it/s]
Computing stats:   2%|▏         | 342/17894 [01:03<58:50,  4.97it/s]  
Computing stats:   2%|▏         | 343/17894 [01:04<56:28,  5.18it/s]
Computing stats:   2%|▏         | 344/17894 [01:04<54:52,  5.33it/s]
Computing stats:   2%|▏         | 345/17894 [01:04<53:46,  5.44it/s]
Computing stats:   2%|▏         | 346/17894 [01:04<53:22,  5.48it/s]
Computing stats:   2%|▏         | 347/17894 [01:04<52:42,  5.55it/s]
Computing stats:   2%|▏         | 348/17894 [01:04<52:39,  5.55it/s]
Computing stats:   2%|▏         | 349/17894 [01:05<52:22,  5.58it/s]
Computing stats:   2%|▏         | 350/17894 [01:05<52:23,  5.58it/s]
Computing stats:   2%|▏         | 351/17894 [01:05<52:30,  5.57it/s]
Computing stats:   2%|▏         | 352/17894 [01:05<52:40,  5.55it/s]
Computing stats:   2%|▏         | 353/17894 [01:05<52:47,  5.54it/s]
Computing stats:   2%|▏         | 354/17894 [01:06<53:35,  5.46it/s]
Computing stats:   2%|▏         | 355/17894 [01:06<53:26,  5.47it/s]
Computing stats:   2%|▏         | 356/17894 [01:06<56:33,  5.17it/s]
Computing stats:   2%|▏         | 357/17894 [01:06<56:51,  5.14it/s]
Computing stats:   2%|▏         | 358/17894 [01:06<56:50,  5.14it/s]
Computing stats:   2%|▏         | 359/17894 [01:06<56:22,  5.18it/s]
Computing stats:   2%|▏         | 360/17894 [01:07<55:47,  5.24it/s]
Computing stats:   2%|▏         | 361/17894 [01:07<54:26,  5.37it/s]
Computing stats:   2%|▏         | 362/17894 [01:07<54:43,  5.34it/s]
Computing stats:   2%|▏         | 363/17894 [01:07<54:22,  5.37it/s]
Computing stats:   2%|▏         | 364/17894 [01:07<53:30,  5.46it/s]
Computing stats:   2%|▏         | 365/17894 [01:08<53:12,  5.49it/s]
Computing stats:   2%|▏         | 366/17894 [01:08<53:00,  5.51it/s]
Computing stats:   2%|▏         | 367/17894 [01:08<53:28,  5.46it/s]
Computing stats:   2%|▏         | 368/17894 [01:08<53:14,  5.49it/s]
Computing stats:   2%|▏         | 369/17894 [01:08<52:08,  5.60it/s]
Computing stats:   2%|▏         | 370/17894 [01:08<51:32,  5.67it/s]
Computing stats:   2%|▏         | 371/17894 [01:09<51:07,  5.71it/s]
Computing stats:   2%|▏         | 372/17894 [01:09<50:44,  5.76it/s]
Computing stats:   2%|▏         | 373/17894 [01:09<50:43,  5.76it/s]
Computing stats:   2%|▏         | 374/17894 [01:09<51:03,  5.72it/s]
Computing stats:   2%|▏         | 375/17894 [01:09<50:52,  5.74it/s]
Computing stats:   2%|▏         | 376/17894 [01:10<51:10,  5.70it/s]
Computing stats:   2%|▏         | 377/17894 [01:10<51:21,  5.68it/s]
Computing stats:   2%|▏         | 378/17894 [01:10<52:04,  5.61it/s]
Computing stats:   2%|▏         | 379/17894 [01:10<52:00,  5.61it/s]
Computing stats:   2%|▏         | 380/17894 [01:10<52:01,  5.61it/s]
Computing stats:   2%|▏         | 381/17894 [01:10<52:30,  5.56it/s]
Computing stats:   2%|▏         | 382/17894 [01:11<52:32,  5.56it/s]
Computing stats:   2%|▏         | 383/17894 [01:11<52:14,  5.59it/s]
Computing stats:   2%|▏         | 384/17894 [01:11<52:02,  5.61it/s]
Computing stats:   2%|▏         | 385/17894 [01:11<52:14,  5.59it/s]
Computing stats:   2%|▏         | 386/17894 [01:11<52:33,  5.55it/s]
Computing stats:   2%|▏         | 387/17894 [01:11<52:29,  5.56it/s]
Computing stats:   2%|▏         | 388/17894 [01:12<52:35,  5.55it/s]
Computing stats:   2%|▏         | 389/17894 [01:12<52:47,  5.53it/s]
Computing stats:   2%|▏         | 390/17894 [01:12<53:05,  5.50it/s]
Computing stats:   2%|▏         | 391/17894 [01:12<52:58,  5.51it/s]
Computing stats:   2%|▏         | 392/17894 [01:12<52:53,  5.52it/s]
Computing stats:   2%|▏         | 393/17894 [01:13<59:21,  4.91it/s]
Computing stats:   2%|▏         | 394/17894 [01:13<58:13,  5.01it/s]
Computing stats:   2%|▏         | 395/17894 [01:13<56:54,  5.12it/s]
Computing stats:   2%|▏         | 396/17894 [01:13<55:36,  5.24it/s]
Computing stats:   2%|▏         | 397/17894 [01:13<55:06,  5.29it/s]
Computing stats:   2%|▏         | 398/17894 [01:14<54:16,  5.37it/s]
Computing stats:   2%|▏         | 399/17894 [01:14<53:36,  5.44it/s]
Computing stats:   2%|▏         | 400/17894 [01:14<53:29,  5.45it/s]
Computing stats:   2%|▏         | 401/17894 [01:14<53:38,  5.44it/s]
Computing stats:   2%|▏         | 402/17894 [01:14<53:13,  5.48it/s]
Computing stats:   2%|▏         | 403/17894 [01:14<53:06,  5.49it/s]
Computing stats:   2%|▏         | 404/17894 [01:15<53:37,  5.44it/s]
Computing stats:   2%|▏         | 405/17894 [01:15<53:31,  5.45it/s]
Computing stats:   2%|▏         | 406/17894 [01:15<53:17,  5.47it/s]
Computing stats:   2%|▏         | 407/17894 [01:15<53:04,  5.49it/s]
Computing stats:   2%|▏         | 408/17894 [01:15<53:20,  5.46it/s]
Computing stats:   2%|▏         | 409/17894 [01:16<52:57,  5.50it/s]
Computing stats:   2%|▏         | 410/17894 [01:16<53:06,  5.49it/s]
Computing stats:   2%|▏         | 411/17894 [01:16<53:08,  5.48it/s]
Computing stats:   2%|▏         | 412/17894 [01:16<54:55,  5.30it/s]
Computing stats:   2%|▏         | 413/17894 [01:16<55:27,  5.25it/s]
Computing stats:   2%|▏         | 414/17894 [01:17<55:13,  5.27it/s]
Computing stats:   2%|▏         | 415/17894 [01:17<54:32,  5.34it/s]
Computing stats:   2%|▏         | 416/17894 [01:17<53:54,  5.40it/s]
Computing stats:   2%|▏         | 417/17894 [01:17<53:19,  5.46it/s]
Computing stats:   2%|▏         | 418/17894 [01:17<52:54,  5.50it/s]
Computing stats:   2%|▏         | 419/17894 [01:17<52:31,  5.54it/s]
Computing stats:   2%|▏         | 420/17894 [01:18<52:55,  5.50it/s]
Computing stats:   2%|▏         | 421/17894 [01:18<52:40,  5.53it/s]
Computing stats:   2%|▏         | 422/17894 [01:18<53:09,  5.48it/s]
Computing stats:   2%|▏         | 423/17894 [01:18<54:29,  5.34it/s]
Computing stats:   2%|▏         | 424/17894 [01:18<54:03,  5.39it/s]
Computing stats:   2%|▏         | 425/17894 [01:19<53:45,  5.42it/s]
Computing stats:   2%|▏         | 426/17894 [01:19<54:20,  5.36it/s]
Computing stats:   2%|▏         | 427/17894 [01:19<54:35,  5.33it/s]
Computing stats:   2%|▏         | 428/17894 [01:19<54:50,  5.31it/s]
Computing stats:   2%|▏         | 429/17894 [01:19<1:12:26,  4.02it/s]
Computing stats:   2%|▏         | 430/17894 [01:20<1:06:57,  4.35it/s]
Computing stats:   2%|▏         | 431/17894 [01:20<1:04:01,  4.55it/s]
Computing stats:   2%|▏         | 432/17894 [01:20<1:01:24,  4.74it/s]
Computing stats:   2%|▏         | 433/17894 [01:20<59:14,  4.91it/s]  
Computing stats:   2%|▏         | 434/17894 [01:20<57:51,  5.03it/s]
Computing stats:   2%|▏         | 435/17894 [01:21<56:20,  5.16it/s]
Computing stats:   2%|▏         | 436/17894 [01:21<55:32,  5.24it/s]
Computing stats:   2%|▏         | 437/17894 [01:21<54:52,  5.30it/s]
Computing stats:   2%|▏         | 438/17894 [01:21<54:22,  5.35it/s]
Computing stats:   2%|▏         | 439/17894 [01:21<53:56,  5.39it/s]
Computing stats:   2%|▏         | 440/17894 [01:22<53:42,  5.42it/s]
Computing stats:   2%|▏         | 441/17894 [01:22<53:24,  5.45it/s]
Computing stats:   2%|▏         | 442/17894 [01:22<53:17,  5.46it/s]
Computing stats:   2%|▏         | 443/17894 [01:22<53:07,  5.47it/s]
Computing stats:   2%|▏         | 444/17894 [01:22<1:06:12,  4.39it/s]
Computing stats:   2%|▏         | 445/17894 [01:23<1:03:03,  4.61it/s]
Computing stats:   2%|▏         | 446/17894 [01:23<1:01:25,  4.73it/s]
Computing stats:   2%|▏         | 447/17894 [01:23<58:55,  4.94it/s]  
Computing stats:   3%|▎         | 448/17894 [01:23<57:37,  5.05it/s]
Computing stats:   3%|▎         | 449/17894 [01:23<58:45,  4.95it/s]
Computing stats:   3%|▎         | 450/17894 [01:24<57:10,  5.09it/s]
Computing stats:   3%|▎         | 451/17894 [01:24<56:21,  5.16it/s]
Computing stats:   3%|▎         | 452/17894 [01:24<59:00,  4.93it/s]
Computing stats:   3%|▎         | 453/17894 [01:24<58:09,  5.00it/s]
Computing stats:   3%|▎         | 454/17894 [01:24<56:12,  5.17it/s]
Computing stats:   3%|▎         | 455/17894 [01:25<54:51,  5.30it/s]
Computing stats:   3%|▎         | 456/17894 [01:25<53:28,  5.43it/s]
Computing stats:   3%|▎         | 457/17894 [01:25<52:51,  5.50it/s]
Computing stats:   3%|▎         | 458/17894 [01:25<52:43,  5.51it/s]
Computing stats:   3%|▎         | 459/17894 [01:25<53:14,  5.46it/s]
Computing stats:   3%|▎         | 460/17894 [01:25<53:37,  5.42it/s]
Computing stats:   3%|▎         | 461/17894 [01:26<53:50,  5.40it/s]
Computing stats:   3%|▎         | 462/17894 [01:26<52:48,  5.50it/s]
Computing stats:   3%|▎         | 463/17894 [01:26<52:39,  5.52it/s]
Computing stats:   3%|▎         | 464/17894 [01:26<52:44,  5.51it/s]
Computing stats:   3%|▎         | 465/17894 [01:26<53:13,  5.46it/s]
Computing stats:   3%|▎         | 466/17894 [01:27<52:46,  5.50it/s]
Computing stats:   3%|▎         | 467/17894 [01:27<52:37,  5.52it/s]
Computing stats:   3%|▎         | 468/17894 [01:27<51:58,  5.59it/s]
Computing stats:   3%|▎         | 469/17894 [01:27<51:48,  5.61it/s]
Computing stats:   3%|▎         | 470/17894 [01:27<51:09,  5.68it/s]
Computing stats:   3%|▎         | 471/17894 [01:27<51:06,  5.68it/s]
Computing stats:   3%|▎         | 472/17894 [01:28<50:53,  5.71it/s]
Computing stats:   3%|▎         | 473/17894 [01:28<50:57,  5.70it/s]
Computing stats:   3%|▎         | 474/17894 [01:28<51:03,  5.69it/s]
Computing stats:   3%|▎         | 475/17894 [01:28<51:02,  5.69it/s]
Computing stats:   3%|▎         | 476/17894 [01:28<50:43,  5.72it/s]
Computing stats:   3%|▎         | 477/17894 [01:28<50:40,  5.73it/s]
Computing stats:   3%|▎         | 478/17894 [01:29<50:42,  5.72it/s]
Computing stats:   3%|▎         | 479/17894 [01:29<50:58,  5.69it/s]
Computing stats:   3%|▎         | 480/17894 [01:29<51:09,  5.67it/s]
Computing stats:   3%|▎         | 481/17894 [01:29<51:54,  5.59it/s]
Computing stats:   3%|▎         | 482/17894 [01:29<51:21,  5.65it/s]
Computing stats:   3%|▎         | 483/17894 [01:30<51:20,  5.65it/s]
Computing stats:   3%|▎         | 484/17894 [01:30<50:55,  5.70it/s]
Computing stats:   3%|▎         | 485/17894 [01:30<50:56,  5.70it/s]
Computing stats:   3%|▎         | 486/17894 [01:30<51:02,  5.68it/s]
Computing stats:   3%|▎         | 487/17894 [01:30<51:03,  5.68it/s]
Computing stats:   3%|▎         | 488/17894 [01:30<51:07,  5.68it/s]
Computing stats:   3%|▎         | 489/17894 [01:31<52:05,  5.57it/s]
Computing stats:   3%|▎         | 490/17894 [01:31<51:42,  5.61it/s]
Computing stats:   3%|▎         | 491/17894 [01:31<51:49,  5.60it/s]
Computing stats:   3%|▎         | 492/17894 [01:31<51:15,  5.66it/s]
Computing stats:   3%|▎         | 493/17894 [01:31<51:27,  5.64it/s]
Computing stats:   3%|▎         | 494/17894 [01:31<51:18,  5.65it/s]
Computing stats:   3%|▎         | 495/17894 [01:32<51:26,  5.64it/s]
Computing stats:   3%|▎         | 496/17894 [01:32<51:28,  5.63it/s]
Computing stats:   3%|▎         | 497/17894 [01:32<51:27,  5.63it/s]
Computing stats:   3%|▎         | 498/17894 [01:32<1:03:52,  4.54it/s]
Computing stats:   3%|▎         | 499/17894 [01:33<1:01:20,  4.73it/s]
Computing stats:   3%|▎         | 500/17894 [01:33<58:35,  4.95it/s]  
Computing stats:   3%|▎         | 501/17894 [01:33<56:20,  5.14it/s]
Computing stats:   3%|▎         | 502/17894 [01:33<54:51,  5.28it/s]
Computing stats:   3%|▎         | 503/17894 [01:33<54:01,  5.36it/s]
Computing stats:   3%|▎         | 504/17894 [01:33<52:51,  5.48it/s]
Computing stats:   3%|▎         | 505/17894 [01:34<52:01,  5.57it/s]
Computing stats:   3%|▎         | 506/17894 [01:34<51:20,  5.64it/s]
Computing stats:   3%|▎         | 507/17894 [01:34<51:11,  5.66it/s]
Computing stats:   3%|▎         | 508/17894 [01:34<50:48,  5.70it/s]
Computing stats:   3%|▎         | 509/17894 [01:34<50:54,  5.69it/s]
Computing stats:   3%|▎         | 510/17894 [01:34<50:34,  5.73it/s]
Computing stats:   3%|▎         | 511/17894 [01:35<50:47,  5.70it/s]
Computing stats:   3%|▎         | 512/17894 [01:35<50:34,  5.73it/s]
Computing stats:   3%|▎         | 513/17894 [01:35<50:34,  5.73it/s]
Computing stats:   3%|▎         | 514/17894 [01:35<52:03,  5.56it/s]
Computing stats:   3%|▎         | 515/17894 [01:35<52:02,  5.57it/s]
Computing stats:   3%|▎         | 516/17894 [01:36<51:42,  5.60it/s]
Computing stats:   3%|▎         | 517/17894 [01:36<51:28,  5.63it/s]
Computing stats:   3%|▎         | 518/17894 [01:36<51:04,  5.67it/s]
Computing stats:   3%|▎         | 519/17894 [01:36<51:03,  5.67it/s]
Computing stats:   3%|▎         | 520/17894 [01:36<50:44,  5.71it/s]
Computing stats:   3%|▎         | 521/17894 [01:36<51:25,  5.63it/s]
Computing stats:   3%|▎         | 522/17894 [01:37<51:11,  5.66it/s]
Computing stats:   3%|▎         | 523/17894 [01:37<51:21,  5.64it/s]
Computing stats:   3%|▎         | 524/17894 [01:37<51:17,  5.64it/s]
Computing stats:   3%|▎         | 525/17894 [01:37<51:42,  5.60it/s]
Computing stats:   3%|▎         | 526/17894 [01:37<51:39,  5.60it/s]
Computing stats:   3%|▎         | 527/17894 [01:37<51:45,  5.59it/s]
Computing stats:   3%|▎         | 528/17894 [01:38<51:35,  5.61it/s]
Computing stats:   3%|▎         | 529/17894 [01:38<51:42,  5.60it/s]
Computing stats:   3%|▎         | 530/17894 [01:38<52:20,  5.53it/s]
Computing stats:   3%|▎         | 531/17894 [01:38<52:13,  5.54it/s]
Computing stats:   3%|▎         | 532/17894 [01:38<51:37,  5.61it/s]
Computing stats:   3%|▎         | 533/17894 [01:39<51:18,  5.64it/s]
Computing stats:   3%|▎         | 534/17894 [01:39<51:01,  5.67it/s]
